Actual,Predicted,Upward_Probability
1,1,0.5348419
0,1,0.534935
1,1,0.5349066
0,1,0.53452694
0,1,0.5341928
1,1,0.53404176
0,1,0.53402555
0,1,0.5340529
1,1,0.53412807
0,1,0.5342474
1,1,0.5344055
0,1,0.5345297
1,1,0.534642
0,1,0.5346974
0,1,0.5343914
0,1,0.5342589
0,1,0.53426856
1,1,0.5343342
0,1,0.53442603
1,1,0.5345558
0,1,0.5347074
0,1,0.5348449
0,1,0.5349765
1,1,0.53506094
0,1,0.53527975
0,1,0.5354743
1,1,0.5356088
1,1,0.53568614
1,1,0.5357318
1,1,0.53583026
1,1,0.5358236
1,1,0.5356744
0,1,0.5354934
1,1,0.5353849
1,1,0.5352819
0,1,0.53520143
0,1,0.5350685
0,1,0.53498435
0,1,0.5349563
1,1,0.5349884
0,1,0.5350491
1,1,0.5351119
0,1,0.53513867
1,1,0.5351829
0,1,0.53527343
1,1,0.5353076
1,1,0.5353433
1,1,0.53537416
0,1,0.53527856
0,1,0.5350133
0,1,0.5347527
0,1,0.53461725
1,1,0.534579
1,1,0.5347022
0,1,0.53477734
0,1,0.5346202
0,1,0.5344715
1,1,0.53439295
0,1,0.53441596
0,1,0.5343604
1,1,0.5343619
0,1,0.53442144
0,1,0.5344329
0,1,0.5344672
1,1,0.53446376
1,1,0.53448474
0,1,0.533957
0,1,0.53362435
0,1,0.5336033
0,1,0.53375626
0,1,0.5339866
1,1,0.5342349
1,1,0.534487
1,1,0.53467107
1,1,0.5347502
1,1,0.5347637
1,1,0.53464544
1,1,0.5342711
0,1,0.5338892
0,1,0.5336405
0,1,0.53344166
0,1,0.5334017
1,1,0.533502
1,1,0.53366435
0,1,0.5337804
0,1,0.53385675
1,1,0.533745
1,1,0.53379935
1,1,0.5337304
1,1,0.53341603
1,1,0.532967
0,1,0.53244615
0,1,0.53193057
1,1,0.531677
1,1,0.5315988
0,1,0.53160393
0,1,0.53159696
0,1,0.53157294
1,1,0.53159213
1,1,0.5315659
1,1,0.53162396
1,1,0.53165174
1,1,0.53165555
1,1,0.53162545
0,1,0.5315186
1,1,0.5313647
1,1,0.531222
0,1,0.5310831
1,1,0.530891
1,1,0.5308045
0,1,0.5308306
0,1,0.53091174
1,1,0.53099453
0,1,0.5311965
0,1,0.5312141
1,1,0.5311664
1,1,0.53108126
1,1,0.53094244
0,1,0.5308069
0,1,0.5304853
1,1,0.53014123
0,1,0.5299573
1,1,0.52970254
0,1,0.52943486
1,1,0.52917194
0,1,0.5290048
1,1,0.5283295
0,1,0.5278887
0,1,0.52794856
1,1,0.5282061
1,1,0.5285239
1,1,0.52883387
1,1,0.5289898
0,1,0.52904576
1,1,0.5290685
1,1,0.52918285
1,1,0.52930933
0,1,0.5291121
0,1,0.52892685
1,1,0.5288548
1,1,0.5289899
0,1,0.5292151
1,1,0.52946377
0,1,0.5297369
1,1,0.5299198
1,1,0.5300493
1,1,0.53011656
0,1,0.5302048
1,1,0.53019714
1,1,0.53018266
1,1,0.53008246
0,1,0.5299583
0,1,0.52986574
0,1,0.5298095
0,1,0.5297339
1,1,0.5296793
1,1,0.52962834
1,1,0.52964664
1,1,0.52968764
1,1,0.5296793
1,1,0.529647
0,1,0.5295349
1,1,0.52934647
1,1,0.529145
0,1,0.5289341
1,1,0.5286616
1,1,0.5283606
1,1,0.5281656
1,1,0.52799726
0,1,0.5278609
0,1,0.5276591
0,1,0.52748954
1,1,0.5274389
1,1,0.5274553
0,1,0.5274974
1,1,0.52749425
1,1,0.52747774
1,1,0.52743816
0,1,0.5273223
1,1,0.5271355
0,1,0.52694947
0,1,0.52674025
0,1,0.52656156
0,1,0.5265101
0,1,0.52653944
0,1,0.5266417
1,1,0.52677715
0,1,0.5265945
1,1,0.52638483
1,1,0.5263868
0,1,0.5264566
0,1,0.5265167
0,1,0.5266377
1,1,0.5267057
0,1,0.5267664
0,1,0.52682817
0,1,0.5268948
0,1,0.5269375
0,1,0.52702004
0,1,0.5271961
0,1,0.52713436
1,1,0.52713716
0,1,0.52725947
1,1,0.52741086
1,1,0.5275824
0,1,0.5277166
1,1,0.5278018
1,1,0.5277884
0,1,0.5276542
1,1,0.5274632
1,1,0.52736557
1,1,0.52723074
0,1,0.5270797
1,1,0.5268806
0,1,0.526737
1,1,0.52659667
1,1,0.52647585
1,1,0.52636313
0,1,0.5262599
1,1,0.52616876
0,1,0.5261848
0,1,0.52621293
0,1,0.5263042
1,1,0.52648866
0,1,0.5266917
1,1,0.52679497
0,1,0.52686
0,1,0.52683157
0,1,0.52679205
1,1,0.5267897
1,1,0.52690613
0,1,0.527037
1,1,0.5271621
1,1,0.52731526
1,1,0.5274412
1,1,0.5275134
1,1,0.52754635
1,1,0.52752525
1,1,0.5274834
0,1,0.5273446
0,1,0.5268768
1,1,0.52626455
0,1,0.52588916
1,1,0.52570045
1,1,0.52568567
1,1,0.52573913
0,1,0.52566755
1,1,0.5252768
0,1,0.5249112
0,1,0.52438784
0,1,0.5239908
0,1,0.52390146
0,1,0.5239777
0,1,0.52406263
1,1,0.52415484
0,1,0.52426547
0,1,0.5243216
1,1,0.5244702
1,1,0.5246841
0,1,0.5248683
1,1,0.5251026
1,1,0.5252706
0,1,0.525222
1,1,0.52489245
1,1,0.5246388
0,1,0.52454734
0,1,0.5244932
0,1,0.52447605
1,1,0.52454567
0,1,0.5246559
1,1,0.5248059
0,1,0.52504826
1,1,0.525283
1,1,0.5255269
0,1,0.5257187
1,1,0.5258466
0,1,0.5259557
1,1,0.52603364
1,1,0.52601427
0,1,0.52597237
1,1,0.5258858
1,1,0.5258106
0,1,0.5257953
0,1,0.52580225
0,1,0.52584875
0,1,0.52589434
0,1,0.52593887
0,1,0.526008
1,1,0.52614367
0,1,0.5263455
1,1,0.5265403
1,1,0.52669585
1,1,0.5268755
1,1,0.5270041
0,1,0.52706015
0,1,0.52697134
0,1,0.5268084
0,1,0.5267633
1,1,0.5268475
0,1,0.5269592
0,1,0.52709603
1,1,0.5272098
0,1,0.52729285
0,1,0.5273682
0,1,0.5274454
1,1,0.5275199
1,1,0.5276103
1,1,0.5276997
1,1,0.5273638
0,1,0.52712184
0,1,0.5270421
1,1,0.52708256
1,1,0.52715564
1,1,0.5272716
1,1,0.52728355
0,1,0.527199
0,1,0.52712494
0,1,0.52706325
0,1,0.5270962
0,1,0.5271425
1,1,0.52723944
0,1,0.52735823
0,1,0.52744013
1,1,0.527514
1,1,0.5275887
0,1,0.52767694
1,1,0.5276295
1,1,0.5274101
1,1,0.52733374
1,1,0.52743447
1,1,0.5275111
1,1,0.52744406
0,1,0.52727544
0,1,0.5270301
0,1,0.5268744
1,1,0.52677286
0,1,0.526727
0,1,0.5266057
1,1,0.5265311
0,1,0.526585
0,1,0.5267496
0,1,0.5270035
0,1,0.5272379
1,1,0.5274868
1,1,0.5277599
1,1,0.5279529
1,1,0.52810824
0,1,0.52820957
0,1,0.5282476
0,1,0.5283191
0,1,0.5282655
1,1,0.5282781
0,1,0.5284224
1,1,0.5285671
1,1,0.52881646
1,1,0.5290004
1,1,0.52901125
0,1,0.5289395
1,1,0.52879405
0,1,0.5286666
0,1,0.5284202
0,1,0.5282345
1,1,0.5281638
0,1,0.52820957
0,1,0.528293
1,1,0.52837896
0,1,0.5284551
0,1,0.5283979
1,1,0.5283632
0,1,0.52840424
0,1,0.52840537
0,1,0.52836454
0,1,0.5280421
1,1,0.5279144
0,1,0.5280806
0,1,0.52823997
0,1,0.5284091
0,1,0.528666
0,1,0.52899116
1,1,0.52934307
1,1,0.52967584
1,1,0.52990234
0,1,0.5301178
0,1,0.53020835
1,1,0.5302367
0,1,0.53029436
1,1,0.5301775
1,1,0.53029215
1,1,0.53042626
0,1,0.53048575
1,1,0.53041935
0,1,0.5304159
0,1,0.53045225
0,1,0.5306019
0,1,0.53083795
0,1,0.5311443
1,1,0.53153455
0,1,0.53200555
1,1,0.532089
1,1,0.5322468
0,1,0.53232753
1,1,0.53235984
1,1,0.53247094
1,1,0.53257155
0,1,0.5326321
1,1,0.53265965
1,1,0.5326936
1,1,0.53257704
1,1,0.53238326
0,1,0.5322004
1,1,0.5320268
1,1,0.53188753
0,1,0.5315856
0,1,0.53121704
1,1,0.5309063
0,1,0.53070676
1,1,0.5304531
1,1,0.53021276
1,1,0.53010833
0,1,0.5296252
0,1,0.52913713
0,1,0.5288447
0,1,0.52872014
0,1,0.5287812
0,1,0.528937
1,1,0.5291308
0,1,0.5294081
0,1,0.5296526
0,1,0.5299333
0,1,0.5301752
0,1,0.5303508
0,1,0.5305283
1,1,0.53037155
1,1,0.53039676
0,1,0.53054535
1,1,0.53059304
0,1,0.53070235
1,1,0.5308382
1,1,0.5309447
0,1,0.5308566
1,1,0.5307662
0,1,0.5307995
1,1,0.53087735
0,1,0.53100836
1,1,0.5311607
1,1,0.53137374
0,1,0.53127587
1,1,0.53122956
1,1,0.53122735
1,1,0.5311842
1,1,0.5310554
1,1,0.53079164
0,1,0.5305308
1,1,0.5302582
0,1,0.5300061
0,1,0.52980924
0,1,0.5297241
1,1,0.5298228
0,1,0.5300073
1,1,0.53012484
0,1,0.5301759
0,1,0.5302863
1,1,0.5304193
1,1,0.53060794
0,1,0.53074443
0,1,0.5307404
1,1,0.53076565
1,1,0.5308738
0,1,0.5309268
0,1,0.5308571
0,1,0.5307939
1,1,0.53073096
0,1,0.53070545
1,1,0.5307523
0,1,0.5307373
1,1,0.5307163
1,1,0.5307787
1,1,0.53067946
1,1,0.5305388
1,1,0.5303848
1,1,0.5301577
1,1,0.5299083
0,1,0.5296767
0,1,0.5292518
1,1,0.5288068
1,1,0.52857816
0,1,0.5283488
1,1,0.52811337
1,1,0.527928
1,1,0.5277242
0,1,0.5275551
1,1,0.5273632
0,1,0.5268243
0,1,0.5264714
1,1,0.52645004
1,1,0.52660334
0,1,0.5268814
1,1,0.52714884
1,1,0.5274123
1,1,0.5276592
0,1,0.52780503
1,1,0.52787846
1,1,0.5279741
0,1,0.5280037
0,1,0.5278361
1,1,0.52770257
1,1,0.5275474
0,1,0.5274713
0,1,0.527467
1,1,0.527459
1,1,0.5274638
1,1,0.52740765
1,1,0.5273427
1,1,0.52718604
0,1,0.52704376
1,1,0.52679276
0,1,0.5265345
0,1,0.5263899
1,1,0.5263202
0,1,0.52632695
0,1,0.52629066
0,1,0.5263002
1,1,0.5264423
1,1,0.5265588
0,1,0.5266222
1,1,0.526738
0,1,0.5268817
1,1,0.526966
1,1,0.52709675
1,1,0.5272107
0,1,0.5272579
0,1,0.5272081
1,1,0.527136
0,1,0.5271522
1,1,0.52716064
1,1,0.5271796
0,1,0.5272279
0,1,0.5271908
1,1,0.5271378
1,1,0.5270777
1,1,0.5270344
0,1,0.5269581
1,1,0.526754
0,1,0.5265219
1,1,0.52636063
0,1,0.52631235
1,1,0.52630985
0,1,0.52636594
0,1,0.5264295
1,1,0.52649444
0,1,0.52658385
1,1,0.5264391
0,1,0.5263898
0,1,0.52640486
1,1,0.5264439
1,1,0.52653056
0,1,0.5265699
0,1,0.526498
0,1,0.52649623
0,1,0.5265578
1,1,0.5266746
0,1,0.52684176
1,1,0.5269587
1,1,0.5271001
1,1,0.5270993
1,1,0.52693677
0,1,0.52672654
1,1,0.5264989
1,1,0.5263118
1,1,0.52614355
1,1,0.5258218
1,1,0.5255226
0,1,0.5252987
1,1,0.52510774
1,1,0.5250025
0,1,0.5249233
